time,entry_label,hold_label,exit_label,future_best_net_roi,ambiguous
2020-03-18 08:30:00,-100,-100,-100,0.7290697809516304,1
2020-03-18 09:30:00,-100,-100,-100,0.7290697809516304,1
2020-03-18 10:30:00,-100,-100,-100,0.7290697809516304,1
2020-03-18 11:30:00,-100,-100,-100,0.11938291892166486,1
2020-03-18 12:30:00,2,2,2,0.11938291892166486,0
2020-03-18 13:30:00,1,0,2,0.11938291892166486,0
2020-03-18 14:30:00,1,1,2,0.11938291892166486,0
2020-03-18 15:30:00,1,0,1,0.15330425330356157,0
2020-03-18 16:30:00,2,2,1,0.15330425330356157,0
2020-03-18 17:30:00,-100,-100,-100,0.15330425330356157,1
2020-03-18 18:30:00,-100,-100,-100,0.15330425330356157,1
2020-03-18 19:30:00,-100,-100,-100,0.15330425330356157,1
2020-03-18 20:30:00,-100,-100,-100,0.3245063605746595,1
2020-03-18 21:30:00,2,0,2,0.3245063605746595,0
2020-03-18 22:30:00,1,0,1,0.3245063605746595,0
2020-03-18 23:30:00,2,1,2,0.3245063605746595,0
2020-03-19 00:30:00,1,1,1,0.3245063605746595,0
2020-03-19 01:30:00,1,1,1,0.3245063605746595,0
2020-03-19 02:30:00,1,0,1,0.3245063605746595,0
2020-03-19 03:30:00,1,0,1,0.3245063605746595,0
2020-03-19 04:30:00,1,0,1,0.11250955911868576,0
2020-03-19 05:30:00,1,0,1,0.6100545271857865,0
2020-03-19 06:30:00,1,1,1,0.6100545271857865,0
2020-03-19 07:30:00,1,0,1,0.6100545271857865,0
2020-03-19 08:30:00,2,2,1,0.6100545271857865,0
2020-03-19 09:30:00,2,2,0,0.6100545271857865,0
2020-03-19 10:30:00,1,2,2,0.6100545271857865,0
2020-03-19 11:30:00,1,2,2,0.6100545271857865,0
2020-03-19 12:30:00,1,0,2,0.6100545271857865,0
2020-03-19 13:30:00,1,1,2,0.6100545271857865,0
2020-03-19 14:30:00,1,1,1,0.4553420047269557,0
2020-03-19 15:30:00,2,0,1,0.4553420047269557,0
2020-03-19 16:30:00,2,0,1,0.4553420047269557,0
2020-03-19 17:30:00,2,1,2,0.26149899802413934,0
2020-03-19 18:30:00,1,0,1,0.26149899802413934,0
2020-03-19 19:30:00,2,2,1,0.26149899802413934,0
2020-03-19 20:30:00,2,2,2,0.26149899802413934,0
2020-03-19 21:30:00,2,0,2,0.26149899802413934,0
2020-03-19 22:30:00,2,0,2,0.26149899802413934,0
2020-03-19 23:30:00,-100,-100,-100,0.1704065306169671,1
2020-03-20 00:30:00,-100,-100,-100,0.1704065306169671,1
2020-03-20 01:30:00,-100,-100,-100,0.7772359773830866,1
2020-03-20 02:30:00,-100,-100,-100,0.7772359773830866,1
2020-03-20 03:30:00,1,0,1,0.7772359773830866,0
2020-03-20 04:30:00,2,2,1,0.7772359773830866,0
2020-03-20 05:30:00,2,2,0,0.7772359773830866,0
2020-03-20 06:30:00,0,2,0,0.7772359773830866,0
2020-03-20 07:30:00,1,2,2,0.7772359773830866,0
2020-03-20 08:30:00,1,2,2,0.7772359773830866,0
2020-03-20 09:30:00,1,0,2,0.7772359773830866,0
2020-03-20 10:30:00,1,0,2,0.7772359773830866,0
2020-03-20 11:30:00,1,2,1,0.2516848202487525,0
2020-03-20 12:30:00,2,2,2,0.2516848202487525,0
2020-03-20 13:30:00,1,0,2,0.2516848202487525,0
2020-03-20 14:30:00,1,1,2,0.2516848202487525,0
2020-03-20 15:30:00,1,1,1,0.2516848202487525,0
2020-03-20 16:30:00,2,1,1,0.2516848202487525,0
2020-03-20 17:30:00,2,0,1,0.2516848202487525,0
2020-03-20 18:30:00,2,0,1,0.2516848202487525,0
2020-03-20 19:30:00,-100,-100,-100,0.12676346674279237,1
2020-03-20 20:30:00,-100,-100,-100,0.08035028540266431,1
2020-03-20 21:30:00,-100,-100,-100,0.11507218844690126,1
2020-03-20 22:30:00,-100,-100,-100,0.11507218844690126,1
2020-03-20 23:30:00,1,0,1,0.348317739059894,0
2020-03-21 00:30:00,2,1,2,0.348317739059894,0
2020-03-21 01:30:00,1,0,1,0.4487267862368754,0
2020-03-21 02:30:00,2,0,1,0.4487267862368754,0
2020-03-21 03:30:00,2,0,2,0.4487267862368754,0
2020-03-21 04:30:00,1,2,1,0.4487267862368754,0
2020-03-21 05:30:00,2,0,2,0.4487267862368754,0
2020-03-21 06:30:00,1,0,2,0.4487267862368754,0
2020-03-21 07:30:00,1,2,1,0.3533027611172895,0
2020-03-21 08:30:00,2,2,2,0.3533027611172895,0
2020-03-21 09:30:00,1,0,2,0.3533027611172895,0
2020-03-21 10:30:00,1,0,2,0.35576804395928635,0
2020-03-21 11:30:00,1,0,1,0.35576804395928635,0
2020-03-21 12:30:00,2,0,2,0.35576804395928635,0
2020-03-21 13:30:00,1,2,1,0.35576804395928635,0
2020-03-21 14:30:00,2,2,2,0.35576804395928635,0
2020-03-21 15:30:00,1,2,2,0.35576804395928635,0
2020-03-21 16:30:00,1,0,2,0.37735833879993846,0
2020-03-21 17:30:00,1,1,2,0.37735833879993846,0
2020-03-21 18:30:00,1,0,1,0.37735833879993846,0
2020-03-21 19:30:00,2,2,1,0.37735833879993846,0
2020-03-21 20:30:00,-100,-100,-100,0.37735833879993846,1
2020-03-21 21:30:00,-100,-100,-100,0.37735833879993846,1
2020-03-21 22:30:00,-100,-100,-100,1.6782304121500173,1
2020-03-21 23:30:00,-100,-100,-100,1.6782304121500173,1
2020-03-22 00:30:00,2,0,2,1.6782304121500173,0
2020-03-22 01:30:00,1,2,1,1.6782304121500173,0
2020-03-22 02:30:00,2,2,0,1.6782304121500173,0
2020-03-22 03:30:00,0,2,0,1.6782304121500173,0
2020-03-22 04:30:00,0,2,0,1.6782304121500173,0
2020-03-22 05:30:00,0,2,0,1.6782304121500173,0
2020-03-22 06:30:00,0,2,0,1.6782304121500173,0
2020-03-22 07:30:00,0,2,0,1.6782304121500173,0
2020-03-22 08:30:00,0,2,0,1.6782304121500173,0
2020-03-22 09:30:00,0,2,0,1.6782304121500173,0
2020-03-22 10:30:00,0,2,0,1.6782304121500173,0
2020-03-22 11:30:00,1,2,2,1.6782304121500173,0
2020-03-22 12:30:00,1,2,2,1.6782304121500173,0
2020-03-22 13:30:00,1,0,2,1.6782304121500173,0
2020-03-22 14:30:00,1,1,2,1.6782304121500173,0
2020-03-22 15:30:00,1,1,1,0.3280962300041628,0
2020-03-22 16:30:00,2,0,1,0.3280962300041628,0
2020-03-22 17:30:00,2,2,1,0.3280962300041628,0
2020-03-22 18:30:00,2,0,2,0.3280962300041628,0
2020-03-22 19:30:00,2,0,2,0.3280962300041628,0
2020-03-22 20:30:00,2,0,2,0.28196818746165686,0
2020-03-22 21:30:00,2,0,2,0.28196818746165686,0
2020-03-22 22:30:00,1,2,1,0.28196818746165686,0
2020-03-22 23:30:00,2,2,2,0.28196818746165686,0
2020-03-23 00:30:00,2,0,2,0.28196818746165686,0
2020-03-23 01:30:00,2,0,2,0.28196818746165686,0
2020-03-23 02:30:00,2,2,0,0.2575983973680067,0
2020-03-23 03:30:00,2,2,2,0.2575983973680067,0
2020-03-23 04:30:00,1,2,2,0.2575983973680067,0
2020-03-23 05:30:00,1,0,2,0.2575983973680067,0
2020-03-23 06:30:00,1,1,2,0.2575983973680067,0
2020-03-23 07:30:00,1,0,1,0.09963294828574654,0
2020-03-23 08:30:00,2,2,1,0.09963294828574654,0
2020-03-23 09:30:00,2,0,2,0.09963294828574654,0
2020-03-23 10:30:00,1,0,2,0.24500706458232813,0
2020-03-23 11:30:00,1,2,1,0.24500706458232813,0
2020-03-23 12:30:00,2,0,2,0.24500706458232813,0
2020-03-23 13:30:00,1,1,2,0.24500706458232813,0
2020-03-23 14:30:00,1,0,1,0.2596455208415165,0
2020-03-23 15:30:00,2,0,1,0.34095992083249366,0
2020-03-23 16:30:00,2,0,2,0.34095992083249366,0
2020-03-23 17:30:00,1,0,1,0.34095992083249366,0
2020-03-23 18:30:00,2,1,2,0.34095992083249366,0
2020-03-23 19:30:00,1,1,1,0.34095992083249366,0
2020-03-23 20:30:00,2,1,1,0.34095992083249366,0
2020-03-23 21:30:00,2,0,1,0.34095992083249366,0
2020-03-23 22:30:00,2,2,1,0.34095992083249366,0
2020-03-23 23:30:00,2,2,0,0.2532601857710963,0
2020-03-24 00:30:00,0,2,2,0.2532601857710963,0
2020-03-24 01:30:00,2,2,2,0.41791588000621266,0
2020-03-24 02:30:00,2,0,2,0.41791588000621266,0
2020-03-24 03:30:00,2,0,2,0.41791588000621266,0
2020-03-24 04:30:00,-100,-100,-100,0.41791588000621266,1
2020-03-24 05:30:00,-100,-100,-100,0.41791588000621266,1
2020-03-24 06:30:00,-100,-100,-100,0.41791588000621266,1
2020-03-24 07:30:00,-100,-100,-100,0.41791588000621266,1
2020-03-24 08:30:00,1,1,0,0.4153797337139081,0
2020-03-24 09:30:00,0,1,0,0.4153797337139081,0
2020-03-24 10:30:00,0,1,0,0.4153797337139081,0
2020-03-24 11:30:00,2,1,1,0.4153797337139081,0
2020-03-24 12:30:00,2,1,1,0.4153797337139081,0
2020-03-24 13:30:00,2,0,1,0.4153797337139081,0
2020-03-24 14:30:00,2,2,1,0.4153797337139081,0
2020-03-24 15:30:00,2,0,2,0.3060212274161671,0
2020-03-24 16:30:00,1,0,2,0.3060212274161671,0
